investment_id,fund_name,superfund_type,fund_assets,investment_id,investment_name,asset_class,lifecycle_in,public_offer,return_1yr,return_3yr,return_5yr,investment_size,targetreturn,risk,fee,invfee,admin_fee
2190,Australian Defence Force Superannuation Scheme,Public Sector,0.125312,2189,ADF MySuper,Balanced,0,0,7.605989,8.779378,NULL,0.26274,3.5,3.5,535,0.0121,0.0012
122,AMP Superannuation Savings Trust,Retail,56.744778,2955,AFLPA & AFL MySuper 1950s,Conservative Balanced,1,1,5.656472,6.093766,5.55386,0.0013,3.7,2.26,451.96,0.0063,0.0041
122,AMP Superannuation Savings Trust,Retail,56.744778,2956,AFLPA & AFL MySuper 1960s,Balanced,1,1,6.01325,7.440475,6.736578,0.01098,4.1,2.97,486.96,0.007,0.0041
122,AMP Superannuation Savings Trust,Retail,56.744778,2957,AFLPA & AFL MySuper 1970s,High Growth,1,1,6.304095,9.384831,8.366587,0.02065,4.8,4.04,516.96,0.0076,0.0041
122,AMP Superannuation Savings Trust,Retail,56.744778,2958,AFLPA & AFL MySuper 1980s,High Growth,1,1,6.618241,9.780657,8.631041,0.0486,5,4.27,506.96,0.0074,0.0041
122,AMP Superannuation Savings Trust,Retail,56.744778,2959,AFLPA & AFL MySuper 1990s,High Growth,1,1,6.352521,9.600368,8.521697,0.06277,5,4.27,501.96,0.0073,0.0041
122,AMP Superannuation Savings Trust,Retail,56.744778,2960,AFLPA & AFL MySuper Capital Stable,Conservative Balanced,1,1,5.603511,5.674023,5.208367,0.00035,3.5,2.29,431.96,0.0059,0.0041
120,AMG Super,Retail,0.820644,345,AMG Super - MySuper,Balanced,0,1,7.752163,7.815835,7.315458,0.18939,2.42,4,520,0.0032,0.0069
128,AMIST,Industry,2.119251,346,AMIST - MySuper,Balanced,0,1,6.556986,8.926072,7.895394,1.95031,2,3.5,469,0.0069,0.0023
122,AMP Superannuation Savings Trust,Retail,56.744778,3017,AMP Flexible Super - AMP MySuper Balanced,Balanced,0,1,8.807605,9.144459,7.882052,1.10821,4.2,3.96,432.52,0.0019,0.0068
203,AMP Super Directions,Retail,3.440805,353,AMP SDF MySuper - 1950s,Conservative Balanced,1,1,5.531851,6.332126,5.497537,0.15917,3.5,2.26,535.84,0.0062,0.006
203,AMP Super Directions,Retail,3.440805,354,AMP SDF MySuper - 1960s,Balanced,1,1,6.053311,7.685808,6.623862,0.30354,4,2.97,580.84,0.0071,0.006
203,AMP Super Directions,Retail,3.440805,355,AMP SDF MySuper - 1970s,Growth,1,1,6.155896,9.681182,8.139904,0.34105,4.7,4.04,595.84,0.0074,0.006
203,AMP Super Directions,Retail,3.440805,356,AMP SDF MySuper - 1980s,High Growth,1,1,6.468041,10.117222,8.43984,0.29234,4.9,4.27,595.84,0.0074,0.006
203,AMP Super Directions,Retail,3.440805,357,AMP SDF MySuper - 1990s,High Growth,1,1,6.06348,9.822247,8.281738,0.10506,4.9,4.27,575.84,0.007,0.006
203,AMP Super Directions,Retail,3.440805,358,AMP SDF MySuper - Capital Stable,Conservative Balanced,1,1,5.49663,5.788668,5.14639,0.03585,3.4,2.29,525.84,0.006,0.006
122,AMP Superannuation Savings Trust,Retail,56.744778,359,AMP SignatureSuper - MySuper 1950s,Conservative Balanced,1,1,5.667492,6.09402,5.551987,1.01174,3.5,2.26,540.84,0.0063,0.0058
122,AMP Superannuation Savings Trust,Retail,56.744778,360,AMP SignatureSuper - MySuper 1960s,Balanced,1,1,6.01325,7.42646,6.724118,3.51538,4,2.97,575.84,0.007,0.0058
122,AMP Superannuation Savings Trust,Retail,56.744778,361,AMP SignatureSuper - MySuper 1970s,Growth,1,1,6.293705,9.374238,8.358165,5.3052,4.7,4.04,605.84,0.0076,0.0058
122,AMP Superannuation Savings Trust,Retail,56.744778,362,AMP SignatureSuper - MySuper 1980s,High Growth,1,1,6.607988,9.766525,8.616395,4.03843,4.9,4.27,595.84,0.0074,0.0058
122,AMP Superannuation Savings Trust,Retail,56.744778,363,AMP SignatureSuper - MySuper 1990s,High Growth,1,1,6.352522,9.589829,8.511411,0.90676,4.9,4.27,590.84,0.0073,0.0058
122,AMP Superannuation Savings Trust,Retail,56.744778,364,AMP SignatureSuper - MySuper Capital Stable,Conservative Balanced,1,1,5.593243,5.670598,5.202247,0.09143,3.4,2.29,520.84,0.0059,0.0058
122,AMP Superannuation Savings Trust,Retail,56.744778,2076,ANS MySuper RIL Balanced,Balanced,1,1,7.466861,8.422302,7.11523,0.04704,4.3,3.5,502.4,0.009,0.0012
122,AMP Superannuation Savings Trust,Retail,56.744778,2077,ANS MySuper RIL Conservative,Capital Stable,1,1,6.129251,4.721709,4.483937,0.02181,3.2,1.72,412.4,0.0072,0.0012
122,AMP Superannuation Savings Trust,Retail,56.744778,2078,ANS MySuper RIL Growth,NULL,1,1,7.503475,9.707437,7.796703,0.06784,4.7,4.44,542.4,0.0098,0.0012
122,AMP Superannuation Savings Trust,Retail,56.744778,2079,ANS MySuper RIL High Growth,High Growth,1,1,8.04088,11.023052,8.768823,0.01912,5.2,4.95,642.4,0.0118,0.0012
123,ANZ Australian Staff Superannuation Scheme,Corporate,4.6315,401,ANZ Staff MySuper - Balanced Growth,Balanced,0,0,7.565464,9.328291,7.631512,2.15817,3.6,3.9,325,0.0052,0.0018
124,AON Master Trust,Retail,3.411853,2092,Aon MT - Aon MySuper 43,NULL,1,1,10.340649,11.342292,9.571379,0.07348,3.5,3.5,497,0.0029,0.0065
124,AON Master Trust,Retail,3.411853,2093,Aon MT - Aon MySuper 44,NULL,1,1,10.308089,11.027265,9.350132,0.08582,3.4,3.5,497,0.0029,0.0065
124,AON Master Trust,Retail,3.411853,2094,Aon MT - Aon MySuper 45,Growth,1,1,10.264112,10.704826,9.119996,0.08487,3.4,3.5,498,0.0029,0.0065
124,AON Master Trust,Retail,3.411853,2095,Aon MT - Aon MySuper 46,NULL,1,1,10.230976,10.389905,8.893426,0.08672,3.4,3.5,498,0.0029,0.0065
124,AON Master Trust,Retail,3.411853,2096,Aon MT - Aon MySuper 47,NULL,1,1,10.187035,10.067827,8.662031,0.08936,3.3,3.5,498,0.0029,0.0065
124,AON Master Trust,Retail,3.411853,2097,Aon MT - Aon MySuper 48,NULL,1,1,10.15441,9.749694,8.428202,0.08423,3.3,3.5,498,0.0029,0.0065
124,AON Master Trust,Retail,3.411853,2098,Aon MT - Aon MySuper 49,NULL,1,1,10.112599,9.43236,8.200585,0.07023,3.2,3.5,498,0.0029,0.0065
124,AON Master Trust,Retail,3.411853,403,Aon MT - Aon MySuper 50,Balanced,1,1,10.070403,9.111398,7.970552,0.07439,3.2,3.5,499,0.0029,0.0065
124,AON Master Trust,Retail,3.411853,2109,Aon MT - Aon MySuper 51,NULL,1,1,10.017712,8.790809,7.737797,0.06961,3.2,3.5,499,0.0029,0.0065
124,AON Master Trust,Retail,3.411853,2099,Aon MT - Aon MySuper 52,NULL,1,1,9.956677,8.464023,7.498662,0.0654,3.1,3.5,499,0.0029,0.0065
124,AON Master Trust,Retail,3.411853,2100,Aon MT - Aon MySuper 53,NULL,1,1,9.914811,8.143744,7.262908,0.0625,3.1,2.5,499,0.0029,0.0065
124,AON Master Trust,Retail,3.411853,2101,Aon MT - Aon MySuper 54,NULL,1,1,9.852801,7.82067,7.027008,0.06392,3,2.5,499,0.0029,0.0065
124,AON Master Trust,Retail,3.411853,404,Aon MT - Aon MySuper 55,Balanced,1,1,9.803373,7.498307,6.793208,0.06919,3,2.5,500,0.0029,0.0065
124,AON Master Trust,Retail,3.411853,2102,Aon MT - Aon MySuper 56,NULL,1,1,9.744057,7.176507,6.556947,0.06951,2.9,2.5,500,0.0029,0.0065
124,AON Master Trust,Retail,3.411853,2103,Aon MT - Aon MySuper 58,NULL,1,1,9.605021,6.519781,6.070781,0.05525,2.8,2.5,501,0.0029,0.0065
124,AON Master Trust,Retail,3.411853,2104,Aon MT - Aon MySuper 59,NULL,1,1,9.526267,6.192329,5.829501,0.04835,2.7,2.5,501,0.0029,0.0065
124,AON Master Trust,Retail,3.411853,405,Aon MT - Aon MySuper 60,Conservative Balanced,1,1,9.438075,5.858539,5.586081,0.04388,2.7,2.5,501,0.0029,0.0065
124,AON Master Trust,Retail,3.411853,2105,Aon MT - Aon MySuper 61,NULL,1,1,9.352102,5.529242,5.344629,0.04093,2.6,2.5,502,0.0029,0.0065
124,AON Master Trust,Retail,3.411853,2106,Aon MT - Aon MySuper 62,NULL,1,1,9.24385,5.189541,5.090221,0.03329,2.5,2.5,502,0.003,0.0065
124,AON Master Trust,Retail,3.411853,2107,Aon MT - Aon MySuper 64,NULL,1,1,9.013933,4.510227,4.588065,0.01841,2.3,1.5,503,0.003,0.0065
124,AON Master Trust,Retail,3.411853,406,Aon MT - Aon MySuper 65,Capital Stable,1,1,8.884057,4.164536,4.332582,0.01765,2.2,1.5,504,0.003,0.0065
124,AON Master Trust,Retail,3.411853,2108,Aon MT - Aon MySuper 66,NULL,1,1,8.788444,3.833523,4.089412,0.01008,2.2,1.5,504,0.003,0.0065
124,AON Master Trust,Retail,3.411853,2110,Aon MT - Aon MySuper57,NULL,1,1,9.673533,6.847698,6.313895,0.05558,2.9,2.5,500,0.0029,0.0065
124,AON Master Trust,Retail,3.411853,2111,Aon MT - Aon MySuper63,NULL,1,1,9.138914,4.851202,4.840212,0.02652,2.4,1.5,503,0.003,0.0065
2212,Australia Post Superannuation Scheme,Public Sector,7.781094,2970,APSS Balanced,Balanced,0,0,7.33463,NULL,NULL,0.97601,3,5,658,0.0095,0.0028
125,ASGARD Independence Plan Division Two,Retail,22.910506,431,Asgard Employee Super Account - MySuper 1940s Lifestage Investment,Capital Stable,1,1,5.804922,4.490035,4.005473,0.01516,1.1,1.29,628,0.0059,0.0066
125,ASGARD Independence Plan Division Two,Retail,22.910506,432,Asgard Employee Super Account - MySuper 1950s Lifestage Investment,Conservative Balanced,1,1,5.999996,5.264765,4.747434,0.17908,1.3,1.81,623,0.0059,0.0066
125,ASGARD Independence Plan Division Two,Retail,22.910506,433,Asgard Employee Super Account - MySuper 1960s Lifestage Investment,Balanced,1,1,6.705364,7.59466,6.263183,0.60581,2.1,3.58,623,0.0061,0.0066
125,ASGARD Independence Plan Division Two,Retail,22.910506,434,Asgard Employee Super Account - MySuper 1970s Lifestage Investment,Growth,1,1,7.374326,9.804906,7.672618,0.92897,3.1,4.3,628,0.0063,0.0066
125,ASGARD Independence Plan Division Two,Retail,22.910506,435,Asgard Employee Super Account - MySuper 1980s Lifestage Investment,Growth,1,1,7.39635,9.830706,7.739505,0.76512,3.3,4.3,628,0.0063,0.0066
125,ASGARD Independence Plan Division Two,Retail,22.910506,436,Asgard Employee Super Account - MySuper 1990s Lifestage Investment,Growth,1,1,7.368029,9.789176,7.699972,0.15377,3.3,4.3,628,0.0063,0.0066
125,ASGARD Independence Plan Division Two,Retail,22.910506,437,Asgard Employee Super Account - MySuper 2000s Lifestage Investment,Growth,1,1,7.420845,9.687954,7.606268,0.0006,3.3,4.3,628,0.0064,0.0066
126,Aust Catholic Super & Ret,Industry,8.603071,3761,Aust Catholic Super & Ret - LifetimeOne 40 and below,Growth,1,1,6.685318,NULL,NULL,0.94479,4,4,683,0.0103,0.0041
126,Aust Catholic Super & Ret,Industry,8.603071,3762,Aust Catholic Super & Ret - LifetimeOne 45,Growth,1,1,6.490946,NULL,NULL,0.14404,3.9,4,683,0.0105,0.0041
126,Aust Catholic Super & Ret,Industry,8.603071,3763,Aust Catholic Super & Ret - LifetimeOne 50,Balanced,1,1,6.284384,NULL,NULL,0.15757,3.8,4,683,0.0106,0.0041
126,Aust Catholic Super & Ret,Industry,8.603071,3764,Aust Catholic Super & Ret - LifetimeOne 55,Balanced,1,1,6.041192,NULL,NULL,0.18791,3.6,4,683,0.0108,0.0041
126,Aust Catholic Super & Ret,Industry,8.603071,3765,Aust Catholic Super & Ret - LifetimeOne 60,Conservative Balanced,1,1,5.782644,NULL,NULL,0.17339,3.4,4,683,0.0109,0.0041
126,Aust Catholic Super & Ret,Industry,8.603071,3766,Aust Catholic Super & Ret - LifetimeOne 65,Conservative Balanced,1,1,5.926709,NULL,NULL,0.07024,3,3,638,0.0108,0.0041
126,Aust Catholic Super & Ret,Industry,8.603071,3767,Aust Catholic Super & Ret - LifetimeOne 70 and over,Capital Stable,1,1,6.035576,NULL,NULL,0.08519,2.4,3,683,0.0106,0.0041
127,Australian Ethical Retail Superannuation Fund,Retail,1.853375,456,Aust Ethical MySuper - Balanced,Balanced,0,1,10.216012,8.820898,7.786778,1.04287,3.5,3.7,662,0.007,0.0061
122,AMP Superannuation Savings Trust,Retail,56.744778,2081,Australia Post MySuper 1950s,Conservative Balanced,1,1,5.655716,6.093513,5.553709,0.01512,3.8,2.26,368,0.0065,0.0024
122,AMP Superannuation Savings Trust,Retail,56.744778,2082,Australia Post MySuper 1960s,Balanced,1,1,5.990945,7.432939,6.734166,0.06278,4.3,2.97,403,0.0072,0.0024
122,AMP Superannuation Savings Trust,Retail,56.744778,2083,Australia Post MySuper 1970s,High Growth,1,1,6.281258,9.376998,8.366058,0.07995,5,4.04,433,0.0078,0.0024
122,AMP Superannuation Savings Trust,Retail,56.744778,2084,Australia Post MySuper 1980s,High Growth,1,1,6.605624,9.776327,8.628347,0.06958,5.2,4.27,423,0.0076,0.0024
122,AMP Superannuation Savings Trust,Retail,56.744778,2085,Australia Post MySuper 1990s,High Growth,1,1,6.339782,9.595991,8.521187,0.03907,5.2,4.27,418,0.0075,0.0024
122,AMP Superannuation Savings Trust,Retail,56.744778,2173,Australia Post MySuper Capital Stable,Conservative Balanced,1,1,5.581521,5.670237,5.206105,0.00048,3.7,2.29,348,0.0061,0.0024
129,AustralianSuper,Industry,140.131748,466,AustralianSuper - MySuper Balanced,Balanced,0,1,8.655585,10.714579,9.482377,119.40352,3.84,4,447,0.0056,0.0018
131,AvSuper Fund,Public Sector,2.340549,480,AvSuper - Growth (MySuper),Growth,0,1,6.322248,8.735121,7.521681,0.73769,3.5,3.77,560,0.0038,0.0036
206,The Bendigo Superannuation Plan,Retail,1.333383,484,Bendigo MySuper - Balanced Index Fund,Balanced,1,1,8.341214,7.263982,6.653066,0.04329,3,3,313,0.0043,0.002
206,The Bendigo Superannuation Plan,Retail,1.333383,485,Bendigo MySuper - Conservative Index Fund,Capital Stable,1,1,7.365376,5.558409,5.450305,0.05152,2,2,308,0.0042,0.002
206,The Bendigo Superannuation Plan,Retail,1.333383,486,Bendigo MySuper - Growth Index Fund,Growth,1,1,9.072169,9.024799,7.810281,0.19892,4,4,328,0.0046,0.002
134,Boc Gases Superannuation Fund,Corporate,0.728444,487,BOC MySuper - High Growth,Balanced,0,0,6.71377,8.730085,7.695396,0.4622,2.6,5,654,0.0097,0.0044
122,AMP Superannuation Savings Trust,Retail,56.744778,2182,Brookfield Australia MySuper,Balanced,0,1,8.857785,8.223107,7.673869,0.135,4.4,3.58,275,0.0042,0.001
221,Westpac Mastertrust - Superannuation Division,Retail,6.181933,507,BT Business Super - MySuper 1940s Lifestage Fund,Capital Stable,1,1,5.823777,4.247169,4.828319,0.04785,1.1,1.29,628,0.0059,0.0069
221,Westpac Mastertrust - Superannuation Division,Retail,6.181933,508,BT Business Super - MySuper 1950s Lifestage Fund,Capital Stable,1,1,6.059313,5.093621,5.425202,0.42538,1.3,1.81,623,0.0059,0.0069
221,Westpac Mastertrust - Superannuation Division,Retail,6.181933,509,BT Business Super - MySuper 1960s Lifestage Fund,Conservative Balanced,1,1,6.740212,7.725098,6.924899,1.11798,2.1,3.58,623,0.0061,0.0069
221,Westpac Mastertrust - Superannuation Division,Retail,6.181933,510,BT Business Super - MySuper 1970s Lifestage Fund,Growth,1,1,7.423579,10.254757,8.532571,1.44518,3.3,4.3,628,0.0063,0.0069
221,Westpac Mastertrust - Superannuation Division,Retail,6.181933,511,BT Business Super - MySuper 1980s Lifestage Fund,Growth,1,1,7.44562,10.283774,8.437204,1.14786,3.3,4.3,628,0.0063,0.0069
221,Westpac Mastertrust - Superannuation Division,Retail,6.181933,512,BT Business Super - MySuper 1990s Lifestage Fund,Growth,1,1,7.426382,10.224172,8.303489,0.31955,3.3,4.3,628,0.0063,0.0069
221,Westpac Mastertrust - Superannuation Division,Retail,6.181933,513,BT Business Super - MySuper 2000s Lifestage Fund,Growth,1,1,7.286449,10.030136,8.38671,0.00238,3.3,4.3,628,0.0064,0.0069
195,BT Retirement Wrap,Retail,65.062322,514,BT Lifetime Employer Super - MySuper 1940s Lifestage Fund,Capital Stable,1,1,5.699914,4.448821,4.013006,0.06294,1.1,1.29,628,0.0059,0.0064
195,BT Retirement Wrap,Retail,65.062322,515,BT Lifetime Employer Super - MySuper 1950s Lifestage Fund,Capital Stable,1,1,5.916856,5.175225,4.737535,0.84912,1.3,1.81,623,0.0059,0.0064
195,BT Retirement Wrap,Retail,65.062322,516,BT Lifetime Employer Super - MySuper 1960s Lifestage Fund,Conservative Balanced,1,1,6.623934,7.46257,6.246914,2.69057,2.1,3.58,623,0.0061,0.0064
195,BT Retirement Wrap,Retail,65.062322,517,BT Lifetime Employer Super - MySuper 1970s Lifestage Fund,Growth,1,1,7.367734,9.729521,7.7366,3.77587,3.3,4.3,628,0.0063,0.0064
195,BT Retirement Wrap,Retail,65.062322,518,BT Lifetime Employer Super - MySuper 1980s Lifestage Fund,Growth,1,1,7.398455,9.813559,7.874045,3.64109,3.3,4.3,628,0.0063,0.0064
195,BT Retirement Wrap,Retail,65.062322,519,BT Lifetime Employer Super - MySuper 1990s Lifestage Fund,Growth,1,1,7.459207,9.97178,7.984959,1.0527,3.3,4.3,628,0.0063,0.0064
195,BT Retirement Wrap,Retail,65.062322,520,BT Lifetime Employer Super - MySuper 2000s Lifestage Fund,Growth,1,1,7.375756,10.111464,8.303983,0.0068,3.3,4.3,628,0.0064,0.0064
135,BUSSQ,Industry,4.785864,548,BUSSQ MySuper - Balanced Growth,Balanced,0,1,4.786016,7.816809,8.038327,3.7377,4,2.98,598,0.0089,0.0032
136,Care Super,Industry,14.820289,561,CareSuper - Balanced,Balanced,0,1,6.881778,9.540748,8.743893,12.07594,5.7,2.9,603,0.0071,0.0036
179,Catholic Super,Industry,9.493621,570,Catholic Super - Aggressive (MySuper),High Growth,1,1,5.359224,NULL,NULL,1.98117,4.5,4.7,778,0.0119,0.0008
179,Catholic Super,Industry,9.493621,580,Catholic Super - Balanced (MySuper),Balanced,1,1,5.010831,8.830061,8.399304,4.01737,3.9,3.9,768,0.0117,0.0004
145,Cbus,Industry,45.600494,587,Cbus - Growth (MySuper),Balanced,0,1,7.152056,10.084841,9.200107,44.86675,3.6,3,538,0.0065,0.0027
122,AMP Superannuation Savings Trust,Retail,56.744778,2087,CCA MySuper Future Directions Balanced,Balanced,1,1,6.18949,8.465666,7.790638,0.16683,4.6,3.56,465,0.0096,0.0003
122,AMP Superannuation Savings Trust,Retail,56.744778,2088,CCA MySuper Future Directions Conservative,Capital Stable,1,1,5.244163,4.731436,4.865795,0.00855,3.4,1.16,325,0.0068,0.0003
122,AMP Superannuation Savings Trust,Retail,56.744778,2089,CCA MySuper Future Directions Growth,NULL,1,1,6.454366,9.841188,8.721915,0.12157,5.1,4.3,455,0.0094,0.0003
122,AMP Superannuation Savings Trust,Retail,56.744778,2090,CCA MySuper Future Directions High Growth,High Growth,1,1,7.106221,10.920397,9.326809,0.01236,5.4,4.65,430,0.0089,0.0003
122,AMP Superannuation Savings Trust,Retail,56.744778,2091,CCA MySuper Future Directions Moderately Cons,Conservative Balanced,1,1,5.758651,6.79352,6.354628,0.07377,4,2.55,400,0.0083,0.0003
140,Colonial First State FirstChoice,Retail,76.792733,604,CFS FC MySuper - Lifestage 1945-49,Conservative Balanced,1,1,5.746641,5.738147,5.492919,0.05895,1.6,3.6,570,0.0048,0.0071
140,Colonial First State FirstChoice,Retail,76.792733,605,CFS FC MySuper - Lifestage 1950-54,Conservative Balanced,1,1,5.707718,5.728728,5.441572,0.21454,1.6,3.6,570,0.0048,0.0071
140,Colonial First State FirstChoice,Retail,76.792733,606,CFS FC MySuper - Lifestage 1955-59,Conservative Balanced,1,1,5.737071,5.973773,5.666411,0.5952,1.6,3.6,570,0.0049,0.0071
140,Colonial First State FirstChoice,Retail,76.792733,607,CFS FC MySuper - Lifestage 1960-64,Balanced,1,1,6.698518,8.278901,7.085307,1.11165,2.3,3.9,570,0.005,0.0071
140,Colonial First State FirstChoice,Retail,76.792733,608,CFS FC MySuper - Lifestage 1965-69,Growth,1,1,7.893195,10.297641,8.274596,1.37872,3.3,5.3,555,0.0049,0.0071
140,Colonial First State FirstChoice,Retail,76.792733,609,CFS FC MySuper - Lifestage 1970-74,Growth,1,1,8.278462,10.507007,8.360814,1.68283,3.6,5.4,545,0.0049,0.0071
140,Colonial First State FirstChoice,Retail,76.792733,610,CFS FC MySuper - Lifestage 1975-79,Growth,1,1,8.283623,10.518201,8.301741,1.61382,3.6,5.5,545,0.0048,0.0071
140,Colonial First State FirstChoice,Retail,76.792733,611,CFS FC MySuper - Lifestage 1980-84,Growth,1,1,8.266476,10.512499,8.294166,1.5203,3.6,5.5,540,0.0048,0.0071
140,Colonial First State FirstChoice,Retail,76.792733,612,CFS FC MySuper - Lifestage 1985-89,Growth,1,1,8.237713,10.513459,8.297071,1.04408,3.6,5.5,540,0.0047,0.0071
140,Colonial First State FirstChoice,Retail,76.792733,613,CFS FC MySuper - Lifestage 1990-94,Growth,1,1,8.151225,10.484459,8.279635,0.48036,3.6,5.5,530,0.0046,0.0071
140,Colonial First State FirstChoice,Retail,76.792733,614,CFS FC MySuper - Lifestage 1995-99,Growth,1,1,7.968845,10.438449,8.26681,0.10957,3.6,5.5,530,0.0045,0.0071
140,Colonial First State FirstChoice,Retail,76.792733,2191,CFS FC MySuper - Lifestage 2000-04,Growth,1,1,7.627171,10.215992,NULL,0.00375,3.6,5.5,515,0.0043,0.0071
137,Christian Super,Industry,1.444385,622,Christian Super - MyEthicalSuper,Balanced,0,1,7.889965,8.093078,7.023833,0.9706,2.62,5,711,0.0104,0.004
138,Club Plus Superannuation Scheme,Industry,2.768728,629,Club Plus Super - MySuper,Balanced,0,1,6.853541,9.944945,8.329649,2.52476,3,5.6,599,0.008,0.004
139,Club Super,Industry,0.573072,634,Club Super - Club MySuper,Balanced,0,0,5.365203,8.866655,7.613012,0.48077,3.43,4.1,786,0.0109,0.005
142,Commonwealth Bank Group Super,Corporate,11.387156,658,Commonwealth Bank Group Super MySuper - Balanced,Balanced,0,0,7.669381,7.817534,6.701873,5.9702,2.5,5,443,0.0056,0.0033
143,Commonwealth Essential Super,Retail,3.396708,1173,Commonwealth Essential Super MySuper - Lifestage 1945-49,Conservative Balanced,1,1,6.124524,5.541394,5.442837,0.02608,1.8,3.3,505.56,0.0048,0.0053
143,Commonwealth Essential Super,Retail,3.396708,1174,Commonwealth Essential Super MySuper - Lifestage 1950-54,Conservative Balanced,1,1,NULL,NULL,NULL,0.05564,1.8,3.3,505.56,0.00105,0.00135
143,Commonwealth Essential Super,Retail,3.396708,1175,Commonwealth Essential Super MySuper - Lifestage 1960-64,Conservative Balanced,1,1,NULL,NULL,NULL,0.21612,2.5,3.9,505.56,0.0011,0.00135
143,Commonwealth Essential Super,Retail,3.396708,1176,Commonwealth Essential Super MySuper - Lifestage 1970-74,High Growth,1,1,NULL,NULL,NULL,0.3615,3.9,5.3,485.56,0.00105,0.00135
143,Commonwealth Essential Super,Retail,3.396708,1177,Commonwealth Essential Super MySuper - Lifestage 1980-84,High Growth,1,1,NULL,NULL,NULL,0.60287,4,5.3,475.56,0.00105,0.00135
143,Commonwealth Essential Super,Retail,3.396708,1178,Commonwealth Essential Super MySuper - Lifestage 1990-94,High Growth,1,1,NULL,NULL,NULL,0.52714,4,5.3,475.56,0.00105,0.00135
143,Commonwealth Essential Super,Retail,3.396708,2952,Commonwealth Essential Super MySuper - Lifestage 2000-04,Growth,1,1,8.396789,NULL,NULL,0.00317,4,5.3,455.56,0.0041,0.0053
189,PSSap,Public Sector,12.51547,666,CSC PSSap - MySuper Balanced,Balanced,0,0,7.689115,8.789976,8.021135,12.00006,3.5,3.5,535,0.0122,0.0012
149,Energy Industries Superannuation Scheme-Pool A,Public Sector,3.596224,674,EISS Super - MySuper Conservative Balanced,Conservative Balanced,0,1,7.030209,6.929724,6.259936,1.4207,2.5,2.9,460,0.0035,0.0046
150,Energy Super,Industry,7.376401,681,Energy Super - MySuper,Balanced,0,1,5.607083,8.891264,8.198853,2.23935,4.62,3.5,642,0.0089,0.0033
151,equipsuper,Industry,14.84029,683,Equip - MySuper,Balanced,0,1,8.995646,9.846118,8.513627,6.27285,3.75,2.8,442,0.0059,0.0024
153,First State Super,Public Sector,71.471429,702,First State Super MySuper - Life Cycle Balanced Growth,Conservative Balanced,1,1,7.144931,8.241166,7.083035,14.08676,2.9,3.8,507,0.0076,0.0024
153,First State Super,Public Sector,71.471429,703,First State Super MySuper - Life Cycle Growth,Balanced,1,1,7.7107,10.01207,8.254682,49.76219,3.6,4.5,527,0.008,0.0024
154,First Super,Industry,2.974389,709,First Super MySuper - Balanced,Balanced,0,1,6.706462,9.890864,8.921264,2.79301,3.5,2.3,633.49,0.0124,0.004
155,Goldman Sachs & JBWere Superannuation Fund,Corporate,0.499427,710,Goldman Sachs & JBWere Superannuation - MySuper,Growth,0,0,8.991725,10.273449,9.549745,0.39226,4,6,750,0.0052,0.01
156,Guild Retirement Fund,Retail,1.753629,711,GuildSuper MySuper - Building Lifestage,High Growth,1,1,8.61763,10.658712,8.883306,0.84052,4,4.5,735,0.0075,0.0035
